READABLE DATASET
================================================================================
Original file: all-json-catalog.json
Dataset number: 10 of 455
Format: valid JSON
Structure: Object / structured dataset
Original size: 78,935 bytes
Top-level fields: 5

CONTENT
--------------------------------------------------------------------------------
• generatedAt: 2026-09-18T11:58:28.271Z
• offline: Yes
• count: 361
• invalidJson:
  (empty list)
• datasets:
  TABLE (361 rows)
  name | path | bytes | validJson | topLevel
  mantra_sagar_by_rameshwar_jha_tantra_books.json | dataset/mantra_sagar_by_rameshwar_jha_tantra_books.json | 1001457 | Yes | object
  mantra_shakti_ke_adbhut_chamatkar.json | dataset/mantra_shakti_ke_adbhut_chamatkar.json | 611404 | Yes | object
  mantra_shakti.json | dataset/mantra_shakti.json | 496303 | Yes | object
  mantra_shastra_sadhana_aur_sidhiyaan_acharya_bhaskaranada_lohani.json | dataset/mantra_shastra_sadhana_aur_sidhiyaan_acharya_bhaskaranada_lohani.json | 1425556 | Yes | object
  mantra_shastra_sadhana_aur_sidhiyaan.json | dataset/mantra_shastra_sadhana_aur_sidhiyaan.json | 1482912 | Yes | object
  mantra_tantra_yantra_vigyan_july_1981.json | dataset/mantra_tantra_yantra_vigyan_july_1981.json | 257406 | Yes | object
  mantra_vidya.json | dataset/mantra_vidya.json | 780232 | Yes | object
  mantra_vigyan_hindi_by_govinda_shastri_sadhana_pocket_books_delhi.json | dataset/mantra_vigyan_hindi_by_govinda_shastri_sadhana_pocket_books_delhi.json | 900988 | Yes | object
  mantra_yoga.json | dataset/mantra_yoga.json | 1448206 | Yes | object
  Mantra-Tantra-Sadhana-Laxmi-Narayan-Sharma-1978-1993.json | dataset/Mantra-Tantra-Sadhana-Laxmi-Narayan-Sharma-1978-1993.json | 30019 | Yes | object
  marriage_prediction_rules.json | dataset/marriage_prediction_rules.json | 5150 | Yes | array
  master-requirements.json | dataset/master-requirements.json | 5545 | Yes | object
  menu.json | dataset/menu.json | 4438 | Yes | object
  mimamsa_sutras_by_jaimini_commentary_mimamsa_bhashya_by_shabara_svamin_sanskrit_mimamsa_missing_pages_jaimini.json | dataset/mimamsa_sutras_by_jaimini_commentary_mimamsa_bhashya_by_shabara_svamin_sanskrit_mimamsa_missing_pages_jaimini.json | 2502851 | Yes | object
  nakshatra_basic_list.json | dataset/nakshatra_basic_list.json | 15490 | Yes | array
  narad_purana_hindi.json | dataset/narad_purana_hindi.json | 5182466 | Yes | object
  narad_purana_sankshipt_hindi_gita_press.json | dataset/narad_purana_sankshipt_hindi_gita_press.json | 5408615 | Yes | object
  narada_samhita_hindi.json | dataset/narada_samhita_hindi.json | 728259 | Yes | object
  navdurga_dashmaha_vidhya_rahasya_pt_rameshchandra_sharma_tantra_books.json | dataset/navdurga_dashmaha_vidhya_rahasya_pt_rameshchandra_sharma_tantra_books.json | 5370156 | Yes | object
  neecha_bhanga.json | dataset/neecha_bhanga.json | 1441 | Yes | object
  nirnaya_sindhu_by_shri_kamalakara_bhatta_mumbai_1901_nirnaya_sagara_press_2.json | dataset/nirnaya_sindhu_by_shri_kamalakara_bhatta_mumbai_1901_nirnaya_sagara_press_2.json | 3109363 | Yes | object
  nirnaya_sindhu_by_shri_kamalakara_bhatta_mumbai_1901_nirnaya_sagara_press.json | dataset/nirnaya_sindhu_by_shri_kamalakara_bhatta_mumbai_1901_nirnaya_sagara_press.json | 3109757 | Yes | object
  nirnaya_sindhu_chudamani_veni_madhav_dhakal_kamalakara_bhatta_sanskrit_and_nepali_dharmashastra_illustrated.json | dataset/nirnaya_sindhu_chudamani_veni_madhav_dhakal_kamalakara_bhatta_sanskrit_and_nepali_dharmashastra_illustrated.json | 11119071 | Yes | object
  nirnaya_sindhu_samskrutham.json | dataset/nirnaya_sindhu_samskrutham.json | 2725127 | Yes | object
  numerology-data.json | dataset/numerology-data.json | 8788 | Yes | object
  nutation2000b.json | dataset/nutation2000b.json | 9562 | Yes | object
  other_documents_not_books.json | dataset/other_documents_not_books.json | 211220 | Yes | object
  outcome-schema.json | dataset/outcome-schema.json | 673 | Yes | object
  p_s_sastri_uttarakaalaamruta_of_kaalidaasa_hindi.json | dataset/p_s_sastri_uttarakaalaamruta_of_kaalidaasa_hindi.json | 1020186 | Yes | object
  palmistry_rules.json | dataset/palmistry_rules.json | 20611 | Yes | object
  panchang_calculator_v15.json | dataset/panchang_calculator_v15.json | 1171 | Yes | object
  phaladeepika_1950.json | dataset/phaladeepika_1950.json | 613766 | Yes | object
  phaladeepika_1st_ed_by_v_subrahmanya_sastri.json | dataset/phaladeepika_1st_ed_by_v_subrahmanya_sastri.json | 763730 | Yes | object
  phaladeepika_2.json | dataset/phaladeepika_2.json | 613432 | Yes | object
  phaladeepika_2nd_ed_1950_by_v_subrahmanya_sastri.json | dataset/phaladeepika_2nd_ed_1950_by_v_subrahmanya_sastri.json | 649239 | Yes | object
  phaladeepika_ojha.json | dataset/phaladeepika_ojha.json | 1885352 | Yes | object
  phaladeepika.json | dataset/phaladeepika.json | 764858 | Yes | object
  phaldipika.json | dataset/phaldipika.json | 1908060 | Yes | object
  planetaryMasterTable.json | dataset/planetaryMasterTable.json | 292 | Yes | object
  planetByPlanetReport.json | dataset/planetByPlanetReport.json | 148 | Yes | object
  planetPositions.json | dataset/planetPositions.json | 119 | Yes | object
  prasna_marga_1.json | dataset/prasna_marga_1.json | 612761 | Yes | object
  prasna_marga_2.json | dataset/prasna_marga_2.json | 556785 | Yes | object
  production-capability-registry.json | dataset/production-capability-registry.json | 37514 | Yes | object
  puranic_encyolopaedia_vettem_mani.json | dataset/puranic_encyolopaedia_vettem_mani.json | 5659965 | Yes | object
  raja_yoga.json | dataset/raja_yoga.json | 45521 | Yes | array
  raman_how_to_judge_horoscope_1.json | dataset/raman_how_to_judge_horoscope_1.json | 459380 | Yes | object
  raman_how_to_judge_horoscope_2.json | dataset/raman_how_to_judge_horoscope_2.json | 651282 | Yes | object
  rasarnavakalpa.json | dataset/rasarnavakalpa.json | 356174 | Yes | object
  ravan_samhita_1.json | dataset/ravan_samhita_1.json | 302317 | Yes | object
  ravan_samhita_2.json | dataset/ravan_samhita_2.json | 537360 | Yes | object
  ravan_samhita_3.json | dataset/ravan_samhita_3.json | 1099823 | Yes | object
  ravan_samhita_4.json | dataset/ravan_samhita_4.json | 479255 | Yes | object
  ravan_samhita_5.json | dataset/ravan_samhita_5.json | 215845 | Yes | object
  remedies_bphs.json | dataset/remedies_bphs.json | 146170 | Yes | array
  remedy-trace.json | dataset/remedy-trace.json | 99 | Yes | object
  reporting-policy.json | dataset/reporting-policy.json | 859 | Yes | object
  role_of_12_signs_in_vastu.json | dataset/role_of_12_signs_in_vastu.json | 2864 | Yes | object
  rule-registry.json | dataset/rule-registry.json | 2249 | Yes | array
  sade_sati_accurate.json | dataset/sade_sati_accurate.json | 158 | Yes | object
  samarangana_sutradhara_by_sudhkar_malaviya_1981_benaras_chaukhamba.json | dataset/samarangana_sutradhara_by_sudhkar_malaviya_1981_benaras_chaukhamba.json | 3322752 | Yes | object
  samarangana_sutradhara_vastushastra_vol_1_prof_pushpendra_kumar.json | dataset/samarangana_sutradhara_vastushastra_vol_1_prof_pushpendra_kumar.json | 939279 | Yes | object
  sankshipta_bhavishya_purana_geeta_press.json | dataset/sankshipta_bhavishya_purana_geeta_press.json | 4635039 | Yes | object
  saravali_of_kalyana_varma_santhanam_r_astrology.json | dataset/saravali_of_kalyana_varma_santhanam_r_astrology.json | 294082 | Yes | object
  saravali_of_shri_kalyana_varma_with_kanti_mati_hindi_commentary_by_dr_muralidhar_chaturvedi_motilal_banarasi_2.json | dataset/saravali_of_shri_kalyana_varma_with_kanti_mati_hindi_commentary_by_dr_muralidhar_chaturvedi_motilal_banarasi_2.json | 2384083 | Yes | object
  saravali_of_shri_kalyana_varma_with_kanti_mati_hindi_commentary_by_dr_muralidhar_chaturvedi_motilal_banarasi.json | dataset/saravali_of_shri_kalyana_varma_with_kanti_mati_hindi_commentary_by_dr_muralidhar_chaturvedi_motilal_banarasi.json | 510 | Yes | object
  saravali_subrahmanya_sastry_v_nirnaya_sagar_press_1907.json | dataset/saravali_subrahmanya_sastry_v_nirnaya_sagar_press_1907.json | 898616 | Yes | object
  saravali.json | dataset/saravali.json | 109274 | Yes | object
  sarva_karma_anushthan_prakash_shabar_mantra.json | dataset/sarva_karma_anushthan_prakash_shabar_mantra.json | 1925059 | Yes | object
  sarvartha_chintamani_mahidhar_sharma.json | dataset/sarvartha_chintamani_mahidhar_sharma.json | 1294570 | Yes | object
  sarvartha_chintamani_panjab_uni.json | dataset/sarvartha_chintamani_panjab_uni.json | 511083 | Yes | object
  sarvartha_chintamani_with_english_translation_b_suryanarayana_row_1899.json | dataset/sarvartha_chintamani_with_english_translation_b_suryanarayana_row_1899.json | 509015 | Yes | object
  sarvatobhadra-layout.json | dataset/sarvatobhadra-layout.json | 5039 | Yes | object
  scriptureLibrary.json | dataset/scriptureLibrary.json | 91 | Yes | object
  sesvaramimamsavedantacharyacommentaryonjaiminisutrased_anantacharyaa_b.json | dataset/sesvaramimamsavedantacharyacommentaryonjaiminisutrased_anantacharyaa_b.json | 139861 | Yes | object
  shabar_mantra_sagar_part_1.json | dataset/shabar_mantra_sagar_part_1.json | 2919201 | Yes | object
  shabar_mantra_sagar_part_2.json | dataset/shabar_mantra_sagar_part_2.json | 2697139 | Yes | object
  shadbala.json | dataset/shadbala.json | 6071 | Yes | object
  shani_ke_upaya_evam_totke.json | dataset/shani_ke_upaya_evam_totke.json | 358707 | Yes | object
  shatpanchasika_vibha_bhattotpala_and_dinanatha_jha_by_prithuyashas_dinanatha_jha_sanskrit_and_hindi_astrology.json | dataset/shatpanchasika_vibha_bhattotpala_and_dinanatha_jha_by_prithuyashas_dinanatha_jha_sanskrit_and_hindi_astrology.json | 197969 | Yes | object
  shiva_puja_stava_shiv_agama_sangha_devkottai_1935_jangamwadi_math_collection.json | dataset/shiva_puja_stava_shiv_agama_sangha_devkottai_1935_jangamwadi_math_collection.json | 469358 | Yes | object
  shree_varaha_purana_01.json | dataset/shree_varaha_purana_01.json | 676250 | Yes | object
  shree_varaha_purana_02.json | dataset/shree_varaha_purana_02.json | 718711 | Yes | object
  shri_vayu_maha_puranam_part_1_trans_by_sudhakar_malaviya_2024_varanasi_chowkhamba_krishna_das_academy.json | dataset/shri_vayu_maha_puranam_part_1_trans_by_sudhakar_malaviya_2024_varanasi_chowkhamba_krishna_das_academy.json | 3089209 | Yes | object
  siddha_shabar_mantra_ed_by_pramod_kumar_shastri_varanasi_rupesh_thakur_prasad_prakashan.json | dataset/siddha_shabar_mantra_ed_by_pramod_kumar_shastri_varanasi_rupesh_thakur_prasad_prakashan.json | 806288 | Yes | object
  siddhanta_saravali_ed_vraj_vallabha_dwivedi.json | dataset/siddhanta_saravali_ed_vraj_vallabha_dwivedi.json | 2479445 | Yes | object
  siddhanta_saravali_of_trilochana_shivacharya_ed_by_sri_vallabha_dvived_varansi_1998_shaiva_bharati_shodha.json | dataset/siddhanta_saravali_of_trilochana_shivacharya_ed_by_sri_vallabha_dvived_varansi_1998_shaiva_bharati_shodha.json | 2521671 | Yes | object
  sign_career_themes.json | dataset/sign_career_themes.json | 1498 | Yes | object
  sign_countries.json | dataset/sign_countries.json | 1121 | Yes | object
  skanda_purana_kedara_khandam_with_hindi_trans_by_shivanand_nowtiyal_1994_prayag_hindi_sahitya_sammelan.json | dataset/skanda_purana_kedara_khandam_with_hindi_trans_by_shivanand_nowtiyal_1994_prayag_hindi_sahitya_sammelan.json | 5767333 | Yes | object
  skandamahapuranam_part_2_chowkhamba_press.json | dataset/skandamahapuranam_part_2_chowkhamba_press.json | 7597132 | Yes | object
  special_lagnas.json | dataset/special_lagnas.json | 173 | Yes | object
  sri_tripurarahasyam_mahatmya_khandam_sanskrit_text_with_english_translation.json | dataset/sri_tripurarahasyam_mahatmya_khandam_sanskrit_text_with_english_translation.json | 1319868 | Yes | object
  stri_jataka_or_female_horoscopy_b_suryanarain_rao_1931_lr.json | dataset/stri_jataka_or_female_horoscopy_b_suryanarain_rao_1931_lr.json | 140173 | Yes | object
  subscription-plans.json | dataset/subscription-plans.json | 655 | Yes | object
  subscription-report-catalog.json | dataset/subscription-report-catalog.json | 1339 | Yes | object
  surya_siddhanta_2.json | dataset/surya_siddhanta_2.json | 859122 | Yes | object
  surya_siddhanta_3.json | dataset/surya_siddhanta_3.json | 1213767 | Yes | object
  surya_siddhanta_a_text_book_of_hindu_astronomy_with_tattvamrita_sanskrit_commentary_by_pt_sri_kapileswara.json | dataset/surya_siddhanta_a_text_book_of_hindu_astronomy_with_tattvamrita_sanskrit_commentary_by_pt_sri_kapileswara.json | 1675494 | Yes | object
  surya_siddhanta_and_siddhanta_siromani_bimala_prasad_sidhhnata_sarasvati_danvir_goswamy_iskon.json | dataset/surya_siddhanta_and_siddhanta_siromani_bimala_prasad_sidhhnata_sarasvati_danvir_goswamy_iskon.json | 1505997 | Yes | object
  surya_siddhanta_of_pt_shri_kapileshwar_shastri_144_kashi_sanskrit_series.json | dataset/surya_siddhanta_of_pt_shri_kapileshwar_shastri_144_kashi_sanskrit_series.json | 1640844 | Yes | object
  surya_siddhanta_part_1_with_vigyan_bhashya_mahavira_prasada_srivastava.json | dataset/surya_siddhanta_part_1_with_vigyan_bhashya_mahavira_prasada_srivastava.json | 1497432 | Yes | object
  surya_siddhanta_prof_ram_chandra_pandey.json | dataset/surya_siddhanta_prof_ram_chandra_pandey.json | 1985155 | Yes | object
  surya_siddhanta_vigyan_bhashya_khanda_2_by_mahavira_prasad_shrivastava_nagari_press_allahabad.json | dataset/surya_siddhanta_vigyan_bhashya_khanda_2_by_mahavira_prasad_shrivastava_nagari_press_allahabad.json | 1339963 | Yes | object
  surya_siddhanta_with_gudartha_prakash_and_hindi_tika_baldev_prasad_mishra_muradabadi.json | dataset/surya_siddhanta_with_gudartha_prakash_and_hindi_tika_baldev_prasad_mishra_muradabadi.json | 1394490 | Yes | object
  surya_siddhanta_with_gudartha_prakashika_sanskrit_tika_and_prakashika_hindi_commentary_by_prof_rama_chandra.json | dataset/surya_siddhanta_with_gudartha_prakashika_sanskrit_tika_and_prakashika_hindi_commentary_by_prof_rama_chandra.json | 2034991 | Yes | object
  surya_siddhanta.json | dataset/surya_siddhanta.json | 1147731 | Yes | object
  system-rules.json | dataset/system-rules.json | 5608 | Yes | object
  tajika_nilakanthi_jyotish_grantha_with_hindi_translation.json | dataset/tajika_nilakanthi_jyotish_grantha_with_hindi_translation.json | 636362 | Yes | object
  the_agni_purana_part_1.json | dataset/the_agni_purana_part_1.json | 636564 | Yes | object
  the_agni_purana_part_2.json | dataset/the_agni_purana_part_2.json | 740270 | Yes | object
  the_agni_purana_part_3.json | dataset/the_agni_purana_part_3.json | 421479 | Yes | object
  the_agni_purana_part_4.json | dataset/the_agni_purana_part_4.json | 758250 | Yes | object
  the_astrological_self_instructor_b_suryanarain_rao_1893.json | dataset/the_astrological_self_instructor_b_suryanarain_rao_1893.json | 344788 | Yes | object
  the_garuda_purana_vol_1.json | dataset/the_garuda_purana_vol_1.json | 499049 | Yes | object
  the_garuda_purana_vol_2.json | dataset/the_garuda_purana_vol_2.json | 562772 | Yes | object
  the_garuda_purana_vol_3.json | dataset/the_garuda_purana_vol_3.json | 533444 | Yes | object
  the_mimasa_kaustubha_416p_jaimini_sutras_sanskrit_1933.json | dataset/the_mimasa_kaustubha_416p_jaimini_sutras_sanskrit_1933.json | 1479313 | Yes | object
  the_vedic_experience_mantra_manjari_by_raimundo_panikkar_english_and_sanskrit_in_devanagari_script_vedas.json | dataset/the_vedic_experience_mantra_manjari_by_raimundo_panikkar_english_and_sanskrit_in_devanagari_script_vedas.json | 496649 | Yes | object
  three_hundred_important_combinations.json | dataset/three_hundred_important_combinations.json | 157076 | Yes | object
  tithi_details.json | dataset/tithi_details.json | 16030 | Yes | object
  transits.json | dataset/transits.json | 2252 | Yes | object
  unifiedEngine.json | dataset/unifiedEngine.json | 51795 | Yes | object
  upagrahas.json | dataset/upagrahas.json | 245 | Yes | object
  user-prediction-model.json | dataset/user-prediction-model.json | 502 | Yes | object
  user-prediction-preferences.json | dataset/user-prediction-preferences.json | 3740 | Yes | object
  uttara_kalamrita_kalidas.json | dataset/uttara_kalamrita_kalidas.json | 255849 | Yes | object
  uttkalamrita_kalidas_ps_sastri.json | dataset/uttkalamrita_kalidas_ps_sastri.json | 363067 | Yes | object
  v11_benchmark-manifest.json | dataset/v11_benchmark-manifest.json | 492 | Yes | object
  v11_master-evidence-policy.json | dataset/v11_master-evidence-policy.json | 347 | Yes | object
  v11_outcome-corpus.schema.json | dataset/v11_outcome-corpus.schema.json | 662 | Yes | object
  varaha_purana.json | dataset/varaha_purana.json | 6499799 | Yes | object
  varahamihira_brihat_jataka_marele_tratat_de_astrologie_natala.json | dataset/varahamihira_brihat_jataka_marele_tratat_de_astrologie_natala.json | 307892 | Yes | object
  varahi_brihat_samhita_1933_lakshmi_venkateshwar_press.json | dataset/varahi_brihat_samhita_1933_lakshmi_venkateshwar_press.json | 2117504 | Yes | object
  varga_interpretations.json | dataset/varga_interpretations.json | 3129 | Yes | object
  vargas.json | dataset/vargas.json | 2565 | Yes | object
  varshaphal.json | dataset/varshaphal.json | 150 | Yes | object
  vastu_rules.json | dataset/vastu_rules.json | 42633 | Yes | object
  vimshottari.json | dataset/vimshottari.json | 419 | Yes | object
  vishwakarma_prakash_khemraj.json | dataset/vishwakarma_prakash_khemraj.json | 808481 | Yes | object
  vishwakarma_prakash.json | dataset/vishwakarma_prakash.json | 1340364 | Yes | object
  vivek_chudamani_gita_press_gorakhpur.json | dataset/vivek_chudamani_gita_press_gorakhpur.json | 445966 | Yes | object
  vratraj.json | dataset/vratraj.json | 7591029 | Yes | object
  vsop87.json | dataset/vsop87.json | 45 | Yes | object
  westernChart.json | dataset/westernChart.json | 328 | Yes | object
  yantra_chintamani_of_damodar_pandit_with_tika_by_baldev_prasad_khemaraj.json | dataset/yantra_chintamani_of_damodar_pandit_with_tika_by_baldev_prasad_khemaraj.json | 435211 | Yes | object
  yantra_chintamani.json | dataset/yantra_chintamani.json | 408257 | Yes | object
  yantra_geometrie_celesti_tantra_books.json | dataset/yantra_geometrie_celesti_tantra_books.json | 109810 | Yes | object
  yantra_sadhana_book_by_sri_yogeshwaranand_sumit_girdharwal.json | dataset/yantra_sadhana_book_by_sri_yogeshwaranand_sumit_girdharwal.json | 46273 | Yes | object
  yantra_shakti_rudra_dev_tripathi.json | dataset/yantra_shakti_rudra_dev_tripathi.json | 475866 | Yes | object
  yantra_siddhi_rahashya_hindi_by_govinda_shastri_new_sadhana_pocket_books_delhi.json | dataset/yantra_siddhi_rahashya_hindi_by_govinda_shastri_new_sadhana_pocket_books_delhi.json | 536389 | Yes | object
  yogaEnrichment.json | dataset/yogaEnrichment.json | 9844 | Yes | object
  yogas__raja_yoga.json | dataset/yogas__raja_yoga.json | 45521 | Yes | array
  yogas_detailed_database.json | dataset/yogas_detailed_database.json | 25465 | Yes | object
  yogas-doshas.json | dataset/yogas-doshas.json | 7228 | Yes | object
  yogas.json | dataset/yogas.json | 75960 | Yes | array
